,Date,北京,天津,上海,重庆,内蒙古,新疆,西藏,宁夏,广西,香港,澳门,黑龙江,吉林,辽宁,河北,山西,青海,山东,河南,江苏,安徽,浙江,福建,江西,湖南,湖北,广东,台湾,海南,甘肃,陕西,四川,贵州,云南,Total
242,2020-07-30,901,195,720,577,244,79,1,75,253,1660,46,934,153,160,343,201,18,785,1254,654,985,1268,363,931,1015,63623,1651,440,165,165,318,596,145,186,81104
243,2020-07-31,911,195,722,577,244,82,1,75,253,1751,46,934,153,160,343,201,18,785,1254,654,985,1268,363,931,1015,63623,1653,440,165,165,318,597,145,186,81213
244,2020-08-01,915,196,725,577,244,96,1,75,253,1858,46,934,153,160,343,201,18,786,1254,654,985,1268,363,931,1015,63623,1653,441,165,165,318,597,145,187,81345
245,2020-08-02,917,196,725,577,244,103,1,75,253,1959,46,934,153,160,343,201,18,786,1254,654,985,1268,363,931,1015,63623,1654,441,165,165,318,597,145,187,81456
246,2020-08-03,917,196,727,577,244,115,1,75,253,2037,46,934,153,160,343,201,18,786,1254,654,985,1268,363,931,1015,63623,1657,441,165,165,318,597,145,187,81551
247,2020-08-04,918,196,727,577,244,115,1,75,253,2141,46,934,153,160,343,201,18,786,1254,654,985,1268,363,931,1015,63623,1659,441,165,165,318,597,145,187,81658
248,2020-08-05,919,197,727,577,247,132,1,75,253,2314,46,934,154,161,343,201,18,786,1254,654,985,1268,363,931,1015,63623,1661,443,165,165,318,598,145,187,81860
249,2020-08-06,919,197,728,577,247,133,1,75,253,2458,46,934,154,165,343,201,18,786,1254,654,985,1268,363,931,1015,63623,1661,441,165,165,318,598,145,187,82008
250,2020-08-07,920,197,728,577,247,181,1,75,253,2620,46,934,154,165,343,201,18,787,1254,654,985,1268,363,931,1015,63623,1663,441,165,165,318,599,145,187,82223
251,2020-08-08,920,199,730,577,247,211,1,75,253,2755,46,934,154,173,343,201,18,788,1254,654,985,1268,363,931,1015,63623,1664,441,165,165,318,599,145,187,82402
252,2020-08-09,920,200,731,577,247,258,1,75,253,2847,46,934,154,181,343,201,18,788,1254,654,985,1268,363,931,1015,63623,1669,441,165,165,319,599,145,188,82558
253,2020-08-10,920,201,731,577,253,296,1,75,253,2917,46,934,154,186,343,201,18,788,1254,654,985,1268,363,931,1015,63623,1671,441,165,165,319,599,145,188,82680
254,2020-08-11,920,202,737,577,253,337,1,75,253,3052,46,934,154,191,343,201,18,788,1254,655,985,1268,363,931,1015,63623,1672,441,165,165,322,599,145,188,82873
255,2020-08-12,920,202,737,577,254,375,1,75,253,3052,46,934,154,202,343,201,18,788,1254,656,985,1268,363,931,1015,63623,1676,443,165,165,323,600,145,188,82932
256,2020-08-13,920,202,739,577,254,424,1,75,253,3295,46,934,154,207,343,201,18,789,1254,655,985,1268,364,931,1015,63623,1678,450,165,165,324,602,145,188,83244
257,2020-08-14,922,202,740,577,255,457,1,75,253,3392,46,934,154,220,343,201,18,789,1254,655,985,1268,365,931,1015,63623,1681,450,165,165,324,605,145,188,83398
258,2020-08-15,923,202,745,577,256,497,1,75,253,3487,46,934,154,220,343,201,18,790,1254,655,985,1268,365,931,1015,63625,1683,450,165,165,324,606,145,188,83546
259,2020-08-16,923,202,749,577,256,521,1,75,253,3548,46,934,155,227,343,201,18,790,1254,655,985,1268,365,931,1015,63625,1684,450,165,167,324,606,145,188,83646
260,2020-08-17,923,202,752,577,256,545,1,75,253,3599,46,934,155,229,343,201,18,790,1254,655,985,1268,365,931,1015,63625,1684,450,165,167,324,606,145,188,83726
